gps_sow, timestamp 
393196.0, 86684
393197.0, 86792
393198.0, 86882
393199.0, 86991
393200.0, 87082
393201.0, 87191
393202.0, 87282
393203.0, 87392
393204.0, 87482
393205.0, 87590
393206.0, 87681
393207.0, 87789
393208.0, 87882
393209.0, 87990
393210.0, 88082
393211.0, 88191
393212.0, 88282
393213.0, 88390
393214.0, 88483
393215.0, 88579
393216.0, 88688
393217.0, 88781
393218.0, 88891
393219.0, 88979
393220.0, 89087
393221.0, 89180
393222.0, 89290
393223.0, 89380
393224.0, 89488
393225.0, 89581
393226.0, 89689
393227.0, 89781
393228.0, 89890
393229.0, 89979
393230.0, 90089
393231.0, 90180
393232.0, 90288
393233.0, 90379
393234.0, 90487
393235.0, 90581
393236.0, 90690
393237.0, 90780
393238.0, 90889
393239.0, 90978
393240.0, 91087
393241.0, 91179
393242.0, 91291
393243.0, 91379
393244.0, 91488
393245.0, 91580
393246.0, 91690
393247.0, 91781
393248.0, 91890
393249.0, 91977
393250.0, 92086
393251.0, 92179
393252.0, 92290
393253.0, 92379
393254.0, 92488
393255.0, 92579
393256.0, 92689
393257.0, 92778
393258.0, 92888
393259.0, 92981
393260.0, 93092
393261.0, 93181
393262.0, 93292
393263.0, 93380
393264.0, 93490
393265.0, 93579
393266.0, 93689
393267.0, 93779
393268.0, 93878
393269.0, 93986
393270.0, 94079
393271.0, 94188
393272.0, 94278
393273.0, 94387
393274.0, 94509
393275.0, 94576
393276.0, 94677
393277.0, 94785
393278.0, 94878
393279.0, 94987
393280.0, 95078
393281.0, 95187
393282.0, 95279
393283.0, 95387
393284.0, 95477
393285.0, 95575
393286.0, 95685
393287.0, 95777
393288.0, 95885
393289.0, 95976
393290.0, 96086
393291.0, 96178
393292.0, 96287
393293.0, 96378
393294.0, 96488
393295.0, 96576
393296.0, 96686
393297.0, 96775
393298.0, 96885
393299.0, 96976
393300.0, 97088
393301.0, 97176
393302.0, 97285
393303.0, 97376
393304.0, 97485
393305.0, 97576
393306.0, 97686
393307.0, 97777
393308.0, 97885
393309.0, 97979
393310.0, 98076
393311.0, 98184
393312.0, 98277
393313.0, 98385
393314.0, 98476
393315.0, 98584
393316.0, 98676
393317.0, 98773
393318.0, 98881
393319.0, 98974
393320.0, 99076
393321.0, 99183
393322.0, 99276
393323.0, 99385
393324.0, 99475
393325.0, 99585
393326.0, 99676
393327.0, 99785
393328.0, 99876
393329.0, 99985
393330.0, 100074
393331.0, 100188
393332.0, 100277
393333.0, 100385
393334.0, 100476
393335.0, 100584
393336.0, 100675
393337.0, 100785
393338.0, 100875
393339.0, 100988
393340.0, 101078
393341.0, 101172
393342.0, 101276
393343.0, 101385
393344.0, 101475
393345.0, 101583
393346.0, 101674
393347.0, 101782
393348.0, 101874
393349.0, 101982
393350.0, 102074
393351.0, 102183
393352.0, 102274
393353.0, 102388
393354.0, 102473
393355.0, 102581
393356.0, 102676
393357.0, 102771
393358.0, 102879
393359.0, 102972
393360.0, 103083
393361.0, 103172
393362.0, 103280
393363.0, 103374
393364.0, 103476
393365.0, 103585
393366.0, 103674
393367.0, 103787
393368.0, 103874
393369.0, 103981
393370.0, 104072
393371.0, 104180
393372.0, 104274
393373.0, 104370
393374.0, 104479
393375.0, 104572
393376.0, 104681
393377.0, 104772
393378.0, 104881
393379.0, 104970
393380.0, 105079
393381.0, 105173
393382.0, 105285
393383.0, 105373
393384.0, 105471
393385.0, 105580
393386.0, 105697
393387.0, 105779
393388.0, 105873
393389.0, 105982
393390.0, 106071
393391.0, 106179
393392.0, 106273
393393.0, 106382
393394.0, 106471
393395.0, 106581
393396.0, 106671
393397.0, 106779
393398.0, 106870
393399.0, 106979
393400.0, 107071
393401.0, 107169
393402.0, 107280
393403.0, 107370
393404.0, 107479
393405.0, 107571
393406.0, 107680
393407.0, 107770
393408.0, 107881
393409.0, 107969
393410.0, 108079
393411.0, 108170
393412.0, 108278
393413.0, 108370
393414.0, 108480
393415.0, 108569
393416.0, 108677
393417.0, 108770
393418.0, 108879
393419.0, 108968
393420.0, 109082
393421.0, 109171
393422.0, 109280
393423.0, 109370
393424.0, 109479
393425.0, 109569
393426.0, 109682
393427.0, 109770
393428.0, 109879
393429.0, 109968
393430.0, 110069
393431.0, 110177
393432.0, 110274
393433.0, 110382
393434.0, 110468
393435.0, 110578
393436.0, 110670
393437.0, 110778
393438.0, 110868
393439.0, 110967
393440.0, 111076
393441.0, 111169
393442.0, 111279
393443.0, 111484
393445.0, 111575
393446.0, 111668
393447.0, 111777
393448.0, 111868
393449.0, 111976
393450.0, 112069
393451.0, 112177
393452.0, 112269
393453.0, 112377
393454.0, 112467
393455.0, 112575
393456.0, 112667
393457.0, 112776
393458.0, 112868
393459.0, 112978
393460.0, 113067
393461.0, 113175
393462.0, 113267
393463.0, 113375
393464.0, 113468
393465.0, 113577
393466.0, 113667
393467.0, 113775
393468.0, 113868
393469.0, 113976
393470.0, 114067
393471.0, 114176
393472.0, 114267
393473.0, 114376
393474.0, 114468
393475.0, 114576
393476.0, 114684
393477.0, 114767
393478.0, 114866
393479.0, 114975
393480.0, 115066
393481.0, 115175
393482.0, 115266
393483.0, 115375
393484.0, 115467
393485.0, 115575
393486.0, 115666
393487.0, 115774
393488.0, 115865
393489.0, 115974
393490.0, 116066
393491.0, 116174
393492.0, 116266
393493.0, 116375
393494.0, 116467
393495.0, 116563
393496.0, 116672
393497.0, 116765
393498.0, 116873
393499.0, 116965
393500.0, 117074
393501.0, 117164
393502.0, 117273
393503.0, 117366
393504.0, 117474
393505.0, 117566
393506.0, 117676
393507.0, 117766
393508.0, 117874
393509.0, 117965
393510.0, 118074
393511.0, 118164
393512.0, 118273
393513.0, 118364
393514.0, 118472
393515.0, 118564
393516.0, 118673
393517.0, 118765
393518.0, 118874
393519.0, 118966
393520.0, 119073
393521.0, 119165
393522.0, 119273
393523.0, 119364
393524.0, 119472
393525.0, 119564
393526.0, 119672
393527.0, 119763
393528.0, 119872
393529.0, 119962
393530.0, 120070
393531.0, 120164
393532.0, 120273
393533.0, 120364
393534.0, 120474
393535.0, 120562
393536.0, 120672
393537.0, 120764
393538.0, 120874
393539.0, 120961
393540.0, 121070
393541.0, 121163
393542.0, 121272
393543.0, 121364
393544.0, 121473
393545.0, 121562
393546.0, 121670
393547.0, 121760
393548.0, 121870
393549.0, 121960
393550.0, 122070
393551.0, 122162
393552.0, 122271
393553.0, 122362
393554.0, 122471
393555.0, 122562
393556.0, 122671
393557.0, 122760
393558.0, 122868
393559.0, 122960
393560.0, 123069
393561.0, 123161
393562.0, 123269
393563.0, 123363
393564.0, 123481
393565.0, 123563
393566.0, 123661
393567.0, 123769
393568.0, 123861
393569.0, 123969
393570.0, 124060
393571.0, 124171
393572.0, 124261
393573.0, 124370
393574.0, 124460
393575.0, 124569
393576.0, 124662
393577.0, 124770
393578.0, 124861
393579.0, 124970
393580.0, 125060
393581.0, 125168
393582.0, 125262
393583.0, 125370
393584.0, 125460
393585.0, 125570
393586.0, 125660
393587.0, 125770
393588.0, 125860
393589.0, 125970
393590.0, 126060
393591.0, 126168
393592.0, 126259
393593.0, 126368
393594.0, 126459
393595.0, 126569
393596.0, 126662
393597.0, 126757
393598.0, 126865
393599.0, 126958
393600.0, 127067
393601.0, 127160
393602.0, 127291
393603.0, 127358
393604.0, 127460
393605.0, 127557
393606.0, 127669
393607.0, 127758
393608.0, 127868
393609.0, 127960
393610.0, 128070
393611.0, 128160
393612.0, 128258
393613.0, 128367
393614.0, 128460
393615.0, 128570
393616.0, 128659
393617.0, 128756
393618.0, 128869
393619.0, 128957
393620.0, 129067
393621.0, 129156
393622.0, 129266
393623.0, 129358
393624.0, 129469
393625.0, 129558
393626.0, 129669
393627.0, 129759
393628.0, 129869
393629.0, 129957
393630.0, 130068
393631.0, 130158
393632.0, 130261
393633.0, 130358
393634.0, 130457
393635.0, 130567
393636.0, 130658
393637.0, 130768
393638.0, 130859
393639.0, 130956
393640.0, 131066
393641.0, 131157
393642.0, 131268
393643.0, 131355
393644.0, 131468
393645.0, 131558
393646.0, 131657
393647.0, 131754
393648.0, 131865
393649.0, 131955
393650.0, 132067
393651.0, 132156
393652.0, 132267
393653.0, 132357
393654.0, 132456
393655.0, 132554
393656.0, 132664
393657.0, 132756
393658.0, 132867
393659.0, 132957
393660.0, 133067
393661.0, 133154
393662.0, 133264
393663.0, 133356
393664.0, 133466
393665.0, 133556
393666.0, 133655
393667.0, 133765
393668.0, 133855
393669.0, 133969
393670.0, 134055
393671.0, 134164
393672.0, 134257
393673.0, 134353
393674.0, 134463
393675.0, 134557
393676.0, 134668
393677.0, 134757
393678.0, 134864
393679.0, 134954
393680.0, 135066
393681.0, 135156
393682.0, 135254
393683.0, 135363
393684.0, 135454
393685.0, 135563
393686.0, 135655
393687.0, 135765
393688.0, 135857
393689.0, 135952
393690.0, 136062
393691.0, 136156
393692.0, 136253
393693.0, 136362
393694.0, 136455
393695.0, 136565
393696.0, 136655
393697.0, 136751
393698.0, 136861
393699.0, 136953
393700.0, 137063
393701.0, 137151
393702.0, 137262
393703.0, 137354
393704.0, 137464
393705.0, 137554
393706.0, 137664
393707.0, 137753
393708.0, 137864
393709.0, 137953
393710.0, 138063
393711.0, 138153
393712.0, 138263
393713.0, 138353
393714.0, 138463
393715.0, 138553
393716.0, 138663
393717.0, 138753
393718.0, 138864
393719.0, 138955
393720.0, 139052
393721.0, 139161
393722.0, 139254
393723.0, 139350
393724.0, 139452
393725.0, 139561
393726.0, 139654
393727.0, 139750
393728.0, 139860
393729.0, 139951
393730.0, 140062
393731.0, 140152
393732.0, 140263
393733.0, 140352
393734.0, 140466
393735.0, 140553
393736.0, 140651
393737.0, 140761
393738.0, 140853
393739.0, 140949
393740.0, 141059
393741.0, 141152
393742.0, 141262
393743.0, 141349
393744.0, 141460
393745.0, 141551
393746.0, 141662
393747.0, 141765
393748.0, 141853
393749.0, 141948
393750.0, 142059
393751.0, 142152
393752.0, 142250
393753.0, 142360
393754.0, 142451
393755.0, 142560
393756.0, 142652
393757.0, 142748
393758.0, 142858
393759.0, 142951
393760.0, 143061
393761.0, 143150
393762.0, 143262
393763.0, 143351
393764.0, 143462
393765.0, 143551
393766.0, 143649
393767.0, 143758
393768.0, 143850
393769.0, 143960
393770.0, 144050
393771.0, 144160
393772.0, 144252
393773.0, 144347
393774.0, 144457
393775.0, 144548
