gps_sow,  rssi, ber
393270.2800,  -61, 0.0
393270.5200,  -63, 0.0
393270.7600,  -63, 0.0
393271.0300,  -65, 0.0
393271.2600,  -60, 0.0
393271.5200,  -70, 0.0
393271.7700,  -69, 0.0
393272.0200,  -66, 0.0
393272.2900,  -65, 0.0
393272.5100,  -64, 0.0
393272.7600,  -63, 0.0
393273.0200,  -61, 0.0
393273.2600,  -63, 0.0
393273.2900,  -65, 0.0
393273.5200,  -65, 0.0
393273.7700,  -60, 0.0
393274.0300,  -62, 0.0
393274.2700,  -60, 0.0
393274.5200,  -60, 0.0
393274.5300,  -59, 0.0
393274.5400,  -59, 0.0
393274.7800,  -57, 0.0
393275.0200,  -60, 0.0
393275.3100,  -60, 0.0
393275.5200,  -64, 0.0
393275.7700,  -59, 0.0
393276.0200,  -53, 0.0
393276.2800,  -52, 0.0
393276.5300,  -52, 0.0
393276.7700,  -50, 0.0
393277.0300,  -53, 0.0
393277.2800,  -54, 0.0
393277.5300,  -50, 0.0
393277.7800,  -49, 0.0
393278.0300,  -49, 0.0
393278.2800,  -52, 0.0
393278.5300,  -53, 0.0
393278.7800,  -51, 0.0
393279.0300,  -52, 0.0
393279.2800,  -54, 0.0
393279.5300,  -59, 0.0
393279.7800,  -58, 0.0
393279.7900,  -58, 0.0
393280.0300,  -62, 0.0
393280.2800,  -61, 0.0
393280.5800,  -72, 0.0
393280.8300,  -82, 0.0
393281.0500,  -73, 0.0
393281.2900,  -63, 0.0
393281.5400,  -62, 0.0
393281.8000,  -64, 0.0
393281.8400,  -62, 0.0
393282.0400,  -62, 0.0
393282.2900,  -58, 0.0
393282.5400,  -55, 0.0
393282.8000,  -55, 0.0
393283.0400,  -58, 0.0
393283.2900,  -58, 0.0
393283.5500,  -63, 0.0
393283.8000,  -62, 0.0
393284.0500,  -61, 0.0
393284.2900,  -61, 0.0
393284.5500,  -62, 0.0
393284.8000,  -65, 0.0
393285.3000,  -63, 0.0
393285.5500,  -63, 0.0
393285.8000,  -63, 0.0
393286.0900,  -61, 0.0
393286.3000,  -65, 0.0
393286.5500,  -63, 0.0
393286.8000,  -68, 0.0
393287.0500,  -68, 0.0
393287.3100,  -62, 0.0
393287.5600,  -64, 0.0
393287.8100,  -66, 0.0
393288.0500,  -72, 0.0
393288.3000,  -69, 0.0
393288.5600,  -76, 0.0
393288.5610,  -77, 0.0
393288.8100,  -78, 0.0
393289.0600,  -74, 0.0
393289.3100,  -76, 0.0
393289.5700,  -78, 0.0
393289.8200,  -75, 0.0
393290.0600,  -79, 0.0
393290.3100,  -80, 0.0
393290.5600,  -72, 0.0
393290.5900,  -77, 0.0
393290.8200,  -74, 0.0
393291.0700,  -73, 0.0
393291.3100,  -72, 0.0
393291.5700,  -71, 0.0
393291.5710,  -73, 0.0
393291.8200,  -82, 0.0
393292.0700,  -81, 0.0
393292.3200,  -77, 0.0
393292.6100,  -72, 0.0
393292.8200,  -84, 0.0
393293.0700,  -80, 0.0
393293.3200,  -82, 0.0
393293.5700,  -73, 0.0
393293.8200,  -70, 0.0
393294.0700,  -69, 0.0
393294.3200,  -64, 0.0
393294.5800,  -67, 0.0
393294.8300,  -65, 0.0
393294.8600,  -65, 0.0
393295.0900,  -62, 0.0
393295.3200,  -61, 0.0
393295.5800,  -62, 0.0
393295.8300,  -62, 0.0
393295.8600,  -62, 0.0
393296.0800,  -61, 0.0
393296.3300,  -64, 0.0
393296.5800,  -64, 0.0
393296.8300,  -64, 0.0
393297.0800,  -67, 0.0
393297.3300,  -73, 0.0
393297.5800,  -72, 0.0
393297.8600,  -70, 0.0
393297.8800,  -72, 0.0
393298.0800,  -73, 0.0
393298.3300,  -79, 0.0
393298.5800,  -78, 0.0
393298.8400,  -80, 0.0
393299.0800,  -74, 0.0
393299.0900,  -73, 0.0
393299.1400,  -71, 0.0
393299.3300,  -78, 0.0
393299.5900,  -79, 0.0
393299.8500,  -83, 0.0
393300.0900,  -76, 0.0
393300.3400,  -79, 0.0
393300.6100,  -84, 0.0
393301.1500,  -84, 0.0
393301.3500,  -87, 0.0
393301.6000,  -86, 0.0
393302.0900,  -74, 0.0
393302.3400,  -77, 0.0
393302.5900,  -72, 0.0
393302.8400,  -74, 0.0
393303.3400,  -68, 0.0
393303.3500,  -70, 0.0
393303.6000,  -65, 0.0
393303.8700,  -66, 0.0
393304.1700,  -71, 0.0
393304.3600,  -67, 0.0
393304.3700,  -71, 0.0
393304.3800,  -68, 0.0
393304.6000,  -72, 0.0
393304.8500,  -74, 0.0
393305.1000,  -73, 0.0
393305.3500,  -76, 0.0
393305.3900,  -74, 0.0
393305.6100,  -80, 0.0
393305.8600,  -69, 0.0
393306.1100,  -66, 0.0
393306.3500,  -62, 0.0
393306.6100,  -64, 0.0
393306.6200,  -62, 0.0
393306.8600,  -67, 0.0
393307.1000,  -59, 0.0
393307.4200,  -55, 0.0
393307.6100,  -56, 0.0
393307.8600,  -55, 0.0
393308.1200,  -57, 0.0
393308.3600,  -60, 0.0
393308.6100,  -60, 0.0
393308.8600,  -62, 0.0
393309.1100,  -62, 0.0
393309.3600,  -63, 0.0
393309.6300,  -56, 0.0
393309.6500,  -58, 0.0
393309.6700,  -59, 0.0
393309.8600,  -58, 0.0
393310.1200,  -58, 0.0
393310.3600,  -56, 0.0
393310.6100,  -54, 0.0
393310.8600,  -53, 0.0
393310.8700,  -54, 0.0
393311.1300,  -57, 0.0
393311.3700,  -59, 0.0
393311.6200,  -61, 0.0
393311.8600,  -67, 0.0
393311.8800,  -67, 0.0
393312.1300,  -75, 0.0
393312.3700,  -73, 0.0
393312.6300,  -67, 0.0
393312.9200,  -63, 0.0
393313.1200,  -67, 0.0
393313.3700,  -64, 0.0
393313.6200,  -64, 0.0
393313.8800,  -62, 0.0
393314.1200,  -61, 0.0
393314.1400,  -63, 0.0
393314.3700,  -60, 0.0
393314.6300,  -62, 0.0
393314.8900,  -61, 0.0
393315.1300,  -62, 0.0
393315.3800,  -61, 0.0
393315.6300,  -62, 0.0
393315.8800,  -61, 0.0
393316.1600,  -60, 0.0
393316.3800,  -58, 0.0
393316.6300,  -60, 0.0
393316.9000,  -59, 0.0
393317.1600,  -61, 0.0
393317.3800,  -60, 0.0
393317.6300,  -57, 0.0
393317.8800,  -57, 0.0
393318.3900,  -62, 0.0
393318.3910,  -62, 0.0
393318.6400,  -60, 0.0
393318.8900,  -62, 0.0
393319.1400,  -61, 0.0
393319.4100,  -66, 0.0
393319.4200,  -63, 0.0
393319.6400,  -57, 0.0
393319.8900,  -53, 0.0
393320.1400,  -46, 0.0
393320.4000,  -46, 0.0
393320.4200,  -48, 0.0
393320.4300,  -47, 0.0
393320.6400,  -61, 0.0
393320.8900,  -66, 0.0
393321.1400,  -64, 0.0
393321.4000,  -57, 0.0
393321.6400,  -61, 0.0
393321.8900,  -64, 0.0
393322.1500,  -69, 0.0
393322.4000,  -69, 0.0
393322.6500,  -62, 0.0
393322.6800,  -62, 0.0
393322.9000,  -63, 0.0
393323.1500,  -63, 0.0
393323.4000,  -64, 0.0
393323.6500,  -62, 0.0
393323.9100,  -64, 0.0
393324.1500,  -63, 0.0
393324.4000,  -69, 0.0
393324.6500,  -67, 0.0
393324.6700,  -67, 0.0
393324.9000,  -64, 0.0
393325.1500,  -63, 0.0
393325.4000,  -63, 0.0
393325.6600,  -62, 0.0
393325.9000,  -60, 0.0
393326.1600,  -66, 0.0
393326.4000,  -62, 0.0
393326.6600,  -60, 0.0
393326.9000,  -63, 0.0
393327.1600,  -64, 0.0
393327.4100,  -62, 0.0
393327.6600,  -66, 0.0
393327.9100,  -63, 0.0
393328.1600,  -62, 0.0
393328.4100,  -63, 0.0
393328.6600,  -65, 0.0
393328.9100,  -64, 0.0
393329.1600,  -68, 0.0
393329.4200,  -64, 0.0
393329.6700,  -63, 0.0
393329.9600,  -65, 0.0
393330.1700,  -63, 0.0
393330.4200,  -64, 0.0
393330.6700,  -64, 0.0
393330.9200,  -63, 0.0
393331.1600,  -62, 0.0
393331.1700,  -63, 0.0
393331.1800,  -62, 0.0
393331.4200,  -63, 0.0
393331.6700,  -63, 0.0
393331.9200,  -63, 0.0
393331.9300,  -63, 0.0
393332.1700,  -64, 0.0
393332.4200,  -66, 0.0
393332.6800,  -69, 0.0
393332.7000,  -68, 0.0
393332.9200,  -69, 0.0
393333.1700,  -73, 0.0
393333.4500,  -71, 0.0
393333.6800,  -68, 0.0
393333.9400,  -70, 0.0
393334.1800,  -70, 0.0
393334.4300,  -64, 0.0
393334.6800,  -63, 0.0
393334.9300,  -60, 0.0
393335.1800,  -64, 0.0
393335.4500,  -62, 0.0
393335.4600,  -64, 0.0
393335.4700,  -63, 0.0
393335.6800,  -62, 0.0
393335.9300,  -62, 0.0
393336.1800,  -61, 0.0
393336.4300,  -59, 0.0
393336.7000,  -61, 0.0
393336.9400,  -62, 0.0
393337.1900,  -64, 0.0
393337.6700,  -72, 0.0
393337.6900,  -61, 0.0
393337.6910,  -61, 0.0
393337.7100,  -60, 0.0
393337.9300,  -61, 0.0
393338.1900,  -61, 0.0
393338.4300,  -61, 0.0
393338.6900,  -59, 0.0
393338.7000,  -61, 0.0
393338.7100,  -60, 0.0
393338.7110,  -59, 0.0
393338.9400,  -61, 0.0
393339.1900,  -61, 0.0
393339.4500,  -62, 0.0
393339.7200,  -65, 0.0
393339.7500,  -61, 0.0
393339.9500,  -64, 0.0
393340.1900,  -62, 0.0
393340.4400,  -59, 0.0
393340.6900,  -61, 0.0
393340.9500,  -62, 0.0
393340.9510,  -60, 0.0
393340.9600,  -61, 0.0
393341.1900,  -59, 0.0
393341.4500,  -62, 0.0
393341.7000,  -61, 0.0
393341.9600,  -63, 0.0
393342.2000,  -63, 0.0
393342.4500,  -61, 0.0
393342.7000,  -58, 0.0
393342.9600,  -61, 0.0
393342.9700,  -63, 0.0
393342.9800,  -61, 0.0
393343.2000,  -60, 0.0
393343.4500,  -60, 0.0
393343.7000,  -63, 0.0
393343.9700,  -64, 0.0
393343.9710,  -64, 0.0
393344.2100,  -64, 0.0
393344.4500,  -64, 0.0
393344.7000,  -63, 0.0
393344.9600,  -63, 0.0
393345.2100,  -63, 0.0
393345.4600,  -64, 0.0
393345.7100,  -61, 0.0
393345.9700,  -63, 0.0
393346.2100,  -66, 0.0
393346.4600,  -66, 0.0
393346.7100,  -62, 0.0
393346.9600,  -62, 0.0
393347.2100,  -66, 0.0
393347.4600,  -70, 0.0
393347.7200,  -72, 0.0
393347.9600,  -73, 0.0
393348.2200,  -71, 0.0
393348.4700,  -65, 0.0
393348.7200,  -70, 0.0
393348.9700,  -71, 0.0
393349.2200,  -69, 0.0
393349.4700,  -69, 0.0
393349.4800,  -68, 0.0
393349.4810,  -69, 0.0
393349.7200,  -69, 0.0
393349.9700,  -70, 0.0
393350.2200,  -70, 0.0
393350.4700,  -68, 0.0
393350.4800,  -68, 0.0
393350.5200,  -72, 0.0
393350.7200,  -68, 0.0
393350.9700,  -67, 0.0
393351.2200,  -68, 0.0
393351.5200,  -67, 0.0
393351.7200,  -66, 0.0
393351.9800,  -67, 0.0
393352.2300,  -64, 0.0
393352.4800,  -64, 0.0
393352.4900,  -64, 0.0
393352.5100,  -63, 0.0
393352.7300,  -63, 0.0
393352.9800,  -62, 0.0
393353.2300,  -63, 0.0
393353.7300,  -71, 0.0
393353.9800,  -64, 0.0
393354.2300,  -63, 0.0
393354.4800,  -59, 0.0
393354.7300,  -62, 0.0
393354.9800,  -64, 0.0
393355.2300,  -67, 0.0
393355.4900,  -67, 0.0
393355.7400,  -68, 0.0
393355.7600,  -64, 0.0
393355.9900,  -65, 0.0
393356.2400,  -66, 0.0
393356.4900,  -63, 0.0
393356.7400,  -63, 0.0
393356.9900,  -65, 0.0
393357.2400,  -62, 0.0
393357.4900,  -59, 0.0
393357.7400,  -65, 0.0
393357.9900,  -68, 0.0
393358.2400,  -82, 0.0
393358.4900,  -64, 0.0
393358.7400,  -60, 0.0
393359.0000,  -59, 0.0
393359.0010,  -59, 0.0
393359.0200,  -58, 0.0
393359.2500,  -60, 0.0
393359.5000,  -57, 0.0
393359.7400,  -57, 0.0
393360.0000,  -58, 0.0
393360.0100,  -57, 0.0
393360.0300,  -58, 0.0
393360.2400,  -55, 0.0
393360.4900,  -56, 0.0
393360.7500,  -56, 0.0
393361.0000,  -56, 0.0
393361.2500,  -56, 0.0
393361.2600,  -55, 0.0
393361.2610,  -57, 0.0
393361.2700,  -57, 0.0
393361.5000,  -59, 0.0
393361.7500,  -62, 0.0
393362.0600,  -63, 0.0
393362.2500,  -62, 0.0
393362.5000,  -64, 0.0
393362.7700,  -66, 0.0
393363.0100,  -70, 0.0
393363.2700,  -73, 0.0
393363.5100,  -81, 0.0
393363.7700,  -82, 0.0
393364.0100,  -70, 0.0
393364.2600,  -67, 0.0
393364.5100,  -66, 0.0
393364.7600,  -63, 0.0
393365.0100,  -65, 0.0
393365.3100,  -60, 0.0
393365.5100,  -61, 0.0
393365.7600,  -60, 0.0
393366.0100,  -62, 0.0
393366.2600,  -63, 0.0
393366.5200,  -65, 0.0
393366.7600,  -61, 0.0
393367.0100,  -63, 0.0
393367.2600,  -61, 0.0
393367.5200,  -62, 0.0
393367.5400,  -61, 0.0
393367.5500,  -62, 0.0
393367.7700,  -62, 0.0
393368.0200,  -61, 0.0
393368.2700,  -60, 0.0
393368.5200,  -60, 0.0
393368.7700,  -61, 0.0
393369.0200,  -60, 0.0
393369.2700,  -64, 0.0
393369.5200,  -61, 0.0
393369.7700,  -62, 0.0
393370.0200,  -62, 0.0
393370.2800,  -61, 0.0
393370.5300,  -64, 0.0
393370.7900,  -61, 0.0
393371.0300,  -63, 0.0
393371.2700,  -65, 0.0
393371.5300,  -64, 0.0
393371.7800,  -64, 0.0
393372.0400,  -63, 0.0
393372.2800,  -63, 0.0
393372.5300,  -63, 0.0
393372.7900,  -61, 0.0
393372.8200,  -62, 0.0
393372.8500,  -62, 0.0
393373.0300,  -63, 0.0
393373.0400,  -64, 0.0
393373.0500,  -63, 0.0
393373.2800,  -64, 0.0
393373.5300,  -63, 0.0
393373.7800,  -61, 0.0
393374.0400,  -62, 0.0
393374.2800,  -63, 0.0
393374.5300,  -61, 0.0
393374.7800,  -62, 0.0
393375.0400,  -61, 0.0
393375.2900,  -58, 0.0
393375.5400,  -58, 0.0
393375.7900,  -58, 0.0
393376.0400,  -62, 0.0
393376.0900,  -60, 0.0
393376.2900,  -61, 0.0
393376.5400,  -63, 0.0
393376.7900,  -62, 0.0
393377.0700,  -62, 0.0
393377.2900,  -64, 0.0
393377.5400,  -60, 0.0
393377.8000,  -62, 0.0
393378.0500,  -63, 0.0
393378.2900,  -63, 0.0
393378.5400,  -62, 0.0
393378.8000,  -62, 0.0
393379.0500,  -61, 0.0
393379.3100,  -59, 0.0
393379.3200,  -60, 0.0
393379.5500,  -63, 0.0
393379.8000,  -70, 0.0
393380.0500,  -63, 0.0
393380.3000,  -61, 0.0
393380.5500,  -63, 0.0
393380.8000,  -65, 0.0
393381.0500,  -61, 0.0
393381.3100,  -61, 0.0
393381.5500,  -62, 0.0
393381.5700,  -62, 0.0
393381.8100,  -63, 0.0
393382.0500,  -63, 0.0
393382.3100,  -65, 0.0
393382.5800,  -64, 0.0
393382.8000,  -65, 0.0
393383.0700,  -63, 0.0
393383.3100,  -62, 0.0
393383.5600,  -61, 0.0
393383.5800,  -64, 0.0
393383.8100,  -61, 0.0
393384.0600,  -65, 0.0
393384.3100,  -63, 0.0
393384.5700,  -61, 0.0
393384.8100,  -63, 0.0
393384.8200,  -64, 0.0
393384.8400,  -63, 0.0
393385.0600,  -64, 0.0
393385.3100,  -61, 0.0
393385.5600,  -60, 0.0
393385.8100,  -56, 0.0
393385.8200,  -55, 0.0
393385.8300,  -56, 0.0
393385.8400,  -55, 0.0
393386.0700,  -54, 0.0
393386.3200,  -56, 0.0
393386.5700,  -53, 0.0
393386.8100,  -52, 0.0
393387.0700,  -50, 0.0
393387.3200,  -54, 0.0
393387.5700,  -53, 0.0
393387.8200,  -54, 0.0
393387.8300,  -55, 0.0
393388.0700,  -54, 0.0
393388.3200,  -54, 0.0
393388.5700,  -55, 0.0
393388.8200,  -55, 0.0
393389.0800,  -54, 0.0
393389.0810,  -53, 0.0
393389.3200,  -54, 0.0
393389.5800,  -55, 0.0
393389.8600,  -54, 0.0
393390.0900,  -56, 0.0
393390.1000,  -54, 0.0
393390.3300,  -54, 0.0
393390.5800,  -56, 0.0
393390.8300,  -55, 0.0
393391.0800,  -54, 0.0
393391.3300,  -55, 0.0
393391.5800,  -58, 0.0
393391.8300,  -58, 0.0
393392.0900,  -56, 0.0
393392.3300,  -57, 0.0
393392.5800,  -59, 0.0
393392.8400,  -55, 0.0
393393.3400,  -56, 0.0
393393.5800,  -59, 0.0
393393.8300,  -59, 0.0
393394.0800,  -58, 0.0
393394.3400,  -60, 0.0
393394.3500,  -61, 0.0
393394.3510,  -59, 0.0
393394.5900,  -61, 0.0
393394.8400,  -60, 0.0
393395.0900,  -58, 0.0
393395.3400,  -59, 0.0
393395.5900,  -59, 0.0
393395.8400,  -56, 0.0
393396.1000,  -59, 0.0
393396.3400,  -62, 0.0
393396.5900,  -61, 0.0
393396.8400,  -67, 0.0
393397.1000,  -71, 0.0
393397.3400,  -63, 0.0
393397.6000,  -63, 0.0
393397.8500,  -66, 0.0
393398.6100,  -77, 0.0
393398.8600,  -85, 0.0
393399.1000,  -80, 0.0
393399.1100,  -76, 0.0
393399.3600,  -64, 0.0
393399.6100,  -64, 0.0
393399.8500,  -66, 0.0
393400.1000,  -78, 0.0
393400.3600,  -60, 0.0
393400.6000,  -60, 0.0
393400.8500,  -61, 0.0
393400.8600,  -64, 0.0
393401.1000,  -59, 0.0
393401.3600,  -62, 0.0
393401.6100,  -62, 0.0
393401.8600,  -59, 0.0
393401.8610,  -61, 0.0
393401.8800,  -59, 0.0
393402.1100,  -60, 0.0
393402.3600,  -63, 0.0
393402.6100,  -62, 0.0
393402.8600,  -60, 0.0
393403.1100,  -60, 0.0
393403.3600,  -62, 0.0
393403.6100,  -63, 0.0
393403.8700,  -64, 0.0
393403.8900,  -68, 0.0
393403.9100,  -62, 0.0
393404.1200,  -74, 0.0
393404.3700,  -71, 0.0
393404.6100,  -62, 0.0
393404.8700,  -59, 0.0
393404.8800,  -62, 0.0
393405.1100,  -80, 0.0
393405.3700,  -68, 0.0
393405.6200,  -70, 0.0
393405.8700,  -70, 0.0
393406.1300,  -74, 0.0
393406.1400,  -75, 0.0
393406.1500,  -74, 0.0
393406.3700,  -62, 0.0
393406.6200,  -62, 0.0
393406.8700,  -73, 0.0
393407.1200,  -71, 0.0
393407.3700,  -70, 0.0
393407.6200,  -70, 0.0
393407.8700,  -66, 0.0
393408.1700,  -72, 0.0
393408.1900,  -71, 0.0
393408.3700,  -74, 0.0
393408.6300,  -73, 0.0
393408.8800,  -72, 0.0
393409.1800,  -69, 0.0
393409.1900,  -70, 0.0
393409.3800,  -70, 0.0
393409.3900,  -67, 0.0
393409.6300,  -69, 0.0
393409.8800,  -66, 0.0
393410.1300,  -67, 0.0
393410.3800,  -64, 0.0
393410.6300,  -65, 0.0
393410.8800,  -68, 0.0
393411.1300,  -74, 0.0
393411.3800,  -60, 0.0
393411.6300,  -71, 0.0
393411.8800,  -63, 0.0
393412.1400,  -65, 0.0
393412.3800,  -65, 0.0
393412.6400,  -66, 0.0
393412.6410,  -66, 0.0
393412.6700,  -65, 0.0
393412.8900,  -62, 0.0
393413.1400,  -63, 0.0
393413.3900,  -62, 0.0
393413.6400,  -67, 0.0
393413.8900,  -67, 0.0
393414.1400,  -55, 0.0
393414.3900,  -53, 0.0
393414.6400,  -53, 0.0
393414.6500,  -54, 0.0
393414.6600,  -54, 0.0
393414.8900,  -58, 0.0
393415.1400,  -56, 0.0
393415.3900,  -62, 0.0
393415.6600,  -64, 0.0
393415.9000,  -67, 0.0
393415.9010,  -66, 0.0
393416.1500,  -60, 0.0
393416.3900,  -51, 0.0
393416.6400,  -64, 0.0
393416.9000,  -60, 0.0
393417.1400,  -51, 0.0
393417.4000,  -53, 0.0
393417.6500,  -53, 0.0
393417.9000,  -51, 0.0
393417.9100,  -50, 0.0
393417.9200,  -53, 0.0
393417.9400,  -50, 0.0
393418.1500,  -51, 0.0
393418.4000,  -52, 0.0
393418.6500,  -52, 0.0
393418.9100,  -55, 0.0
393418.9300,  -54, 0.0
393418.9500,  -55, 0.0
393419.1500,  -53, 0.0
393419.4100,  -54, 0.0
393419.6500,  -52, 0.0
393419.9100,  -53, 0.0
393420.1600,  -55, 0.0
393420.4100,  -51, 0.0
393420.6500,  -51, 0.0
393420.9100,  -55, 0.0
393421.1600,  -52, 0.0
393421.4100,  -50, 0.0
393421.6600,  -54, 0.0
393421.9100,  -53, 0.0
393422.1600,  -52, 0.0
393422.4100,  -53, 0.0
393422.6700,  -53, 0.0
393422.9100,  -53, 0.0
393423.1600,  -52, 0.0
393423.1800,  -53, 0.0
393423.1900,  -53, 0.0
393423.4200,  -52, 0.0
393423.6600,  -53, 0.0
393423.9200,  -55, 0.0
393424.1700,  -54, 0.0
393424.4200,  -51, 0.0
393424.6700,  -51, 0.0
393424.9200,  -52, 0.0
393425.1700,  -52, 0.0
393425.4200,  -52, 0.0
393425.6700,  -52, 0.0
393425.9200,  -53, 0.0
393426.1700,  -50, 0.0
393426.4200,  -52, 0.0
393426.6700,  -51, 0.0
393426.9200,  -51, 0.0
393427.1700,  -54, 0.0
393427.4300,  -51, 0.0
393427.4600,  -50, 0.0
393427.4610,  -54, 0.0
393427.6700,  -54, 0.0
393427.9300,  -55, 0.0
393428.1800,  -51, 0.0
393428.4300,  -54, 0.0
393428.6800,  -52, 0.0
393428.9300,  -51, 0.0
393429.1800,  -51, 0.0
393429.4300,  -51, 0.0
393429.6800,  -52, 0.0
393429.6900,  -52, 0.0
393429.7000,  -52, 0.0
393429.7100,  -52, 0.0
393429.9400,  -51, 0.0
393430.1800,  -49, 0.0
393430.4300,  -50, 0.0
393430.6900,  -52, 0.0
393430.9300,  -51, 0.0
393431.1900,  -50, 0.0
393431.4400,  -51, 0.0
393431.6900,  -50, 0.0
393431.9400,  -49, 0.0
393432.1900,  -49, 0.0
393432.4300,  -50, 0.0
393432.7000,  -49, 0.0
393432.7200,  -51, 0.0
393432.9400,  -50, 0.0
393433.1900,  -49, 0.0
393433.4400,  -49, 0.0
393434.0400,  -50, 0.0
393434.0700,  -53, 0.0
393434.1900,  -54, 0.0
393434.4400,  -55, 0.0
393434.6900,  -57, 0.0
393434.9400,  -57, 0.0
393434.9500,  -58, 0.0
393435.2000,  -62, 0.0
393435.4500,  -63, 0.0
393435.7000,  -65, 0.0
393435.9500,  -65, 0.0
393436.2100,  -61, 0.0
393436.4500,  -61, 0.0
393436.7000,  -74, 0.0
393436.9500,  -73, 0.0
393437.2000,  -75, 0.0
393437.4500,  -69, 0.0
393437.7000,  -63, 0.0
393437.9600,  -62, 0.0
393438.2000,  -62, 0.0
393438.4600,  -60, 0.0
393438.7100,  -59, 0.0
393438.9500,  -60, 0.0
393439.2100,  -62, 0.0
393439.4600,  -62, 0.0
393439.7100,  -63, 0.0
393439.9600,  -63, 0.0
393440.2300,  -66, 0.0
393440.4600,  -65, 0.0
393440.4800,  -64, 0.0
393440.7100,  -63, 0.0
393440.9700,  -68, 0.0
393441.2100,  -66, 0.0
393441.4600,  -66, 0.0
393441.7100,  -63, 0.0
393441.9700,  -66, 0.0
393442.2300,  -64, 0.0
393442.4600,  -64, 0.0
393442.7200,  -62, 0.0
393442.9700,  -60, 0.0
393443.2200,  -62, 0.0
393443.4700,  -60, 0.0
393443.5000,  -60, 0.0
393443.7200,  -61, 0.0
393443.9700,  -61, 0.0
393444.2200,  -64, 0.0
393444.4700,  -56, 0.0
393444.7200,  -55, 0.0
393444.9700,  -54, 0.0
393445.2300,  -53, 0.0
393445.4800,  -60, 0.0
393445.7200,  -60, 0.0
393445.7400,  -59, 0.0
393445.7500,  -59, 0.0
393445.9700,  -57, 0.0
393446.2200,  -56, 0.0
393446.4700,  -60, 0.0
393446.7300,  -73, 0.0
393446.7500,  -73, 0.0
393446.9800,  -69, 0.0
393447.2300,  -79, 0.0
393447.4800,  -65, 0.0
393447.7300,  -60, 0.0
393447.9900,  -63, 0.0
393448.2300,  -64, 0.0
393448.4800,  -68, 0.0
393448.7300,  -70, 0.0
393448.9800,  -77, 0.0
393449.2300,  -73, 0.0
393449.4900,  -64, 0.0
393449.7300,  -62, 0.0
393449.9800,  -62, 0.0
393449.9900,  -62, 0.0
393450.2400,  -63, 0.0
393450.4900,  -57, 0.0
393450.7400,  -63, 0.0
393451.0000,  -60, 0.0
393451.0100,  -60, 0.0
393451.0200,  -60, 0.0
393451.2400,  -61, 0.0
393451.4900,  -71, 0.0
393451.7400,  -63, 0.0
393452.0500,  -63, 0.0
393452.2400,  -61, 0.0
393452.5000,  -60, 0.0
393452.7500,  -59, 0.0
393452.9900,  -63, 0.0
393453.2500,  -63, 0.0
393453.4900,  -58, 0.0
393453.7500,  -54, 0.0
393454.0000,  -50, 0.0
393454.2500,  -53, 0.0
393454.2600,  -51, 0.0
393454.2610,  -50, 0.0
393454.5200,  -75, 0.0
393454.7500,  -55, 0.0
393455.0000,  -61, 0.0
393455.2500,  -60, 0.0
393455.5200,  -62, 0.0
393455.7500,  -69, 0.0
393456.0000,  -65, 0.0
393456.2800,  -70, 0.0
393456.5200,  -72, 0.0
393456.5300,  -72, 0.0
393456.7600,  -59, 0.0
393457.0000,  -60, 0.0
393457.2500,  -56, 0.0
393457.5200,  -57, 0.0
393457.5300,  -57, 0.0
393457.7600,  -60, 0.0
393458.0100,  -62, 0.0
393458.2600,  -61, 0.0
393458.5200,  -59, 0.0
393458.7600,  -60, 0.0
393459.0100,  -64, 0.0
393459.2600,  -62, 0.0
393459.5400,  -67, 0.0
393459.7600,  -65, 0.0
393459.7700,  -66, 0.0
393460.0100,  -63, 0.0
393460.2600,  -63, 0.0
393460.5200,  -72, 0.0
393460.7600,  -72, 0.0
393460.7700,  -71, 0.0
393460.8000,  -71, 0.0
393461.0200,  -64, 0.0
393461.2700,  -65, 0.0
393461.5700,  -68, 0.0
393461.7600,  -66, 0.0
393462.0200,  -64, 0.0
393462.2800,  -62, 0.0
393462.5300,  -63, 0.0
393462.7700,  -59, 0.0
393463.0200,  -56, 0.0
393463.2700,  -56, 0.0
393463.5300,  -55, 0.0
393463.7700,  -56, 0.0
393464.0200,  -53, 0.0
393464.2700,  -53, 0.0
393464.5500,  -61, 0.0
393464.7800,  -54, 0.0
393465.0300,  -51, 0.0
393465.2800,  -61, 0.0
393465.5300,  -51, 0.0
393465.7800,  -50, 0.0
393466.0600,  -53, 0.0
393466.2800,  -53, 0.0
393466.5400,  -49, 0.0
393466.7800,  -51, 0.0
393467.0300,  -48, 0.0
393467.2800,  -49, 0.0
393467.5300,  -46, 0.0
393467.7900,  -47, 0.0
393468.0400,  -46, 0.0
393468.0900,  -49, 0.0
393468.2800,  -50, 0.0
393468.5400,  -50, 0.0
393468.7800,  -51, 0.0
393469.0300,  -50, 0.0
393469.2900,  -51, 0.0
393469.3000,  -50, 0.0
393469.3200,  -53, 0.0
393469.5300,  -54, 0.0
393469.7900,  -53, 0.0
393470.0400,  -54, 0.0
393470.2900,  -52, 0.0
393470.5400,  -53, 0.0
393470.7900,  -53, 0.0
393471.0400,  -56, 0.0
393471.2900,  -50, 0.0
393471.5400,  -53, 0.0
393471.7900,  -53, 0.0
393472.0400,  -56, 0.0
393472.3000,  -53, 0.0
393472.5400,  -52, 0.0
393472.5500,  -54, 0.0
393472.5600,  -53, 0.0
393472.7900,  -54, 0.0
393473.0400,  -53, 0.0
